Battle Beginning Year,Battle End Year,Battle Initiator,Battle Target,Battle Name,Identification Number,Starting point current name,Old Name,N,E,Ending point current name,Old Name,N,E,"Main route (yes=1, no=0)",Multiple routes,Enermy's route,"Interior (yes =1, no=0)",,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,山西平陆县,茅津,34.88864577,111.2511093,山西省运城市垣曲县,垣曲,35.22158416,111.8247869,1,3,0,1,,,
205BC,205BC,Yan,"Liao Dong 韩广（辽东王）(Han Guang, the King of Liao Dong",Battle of 辽东 (Liao Dong),,,,,,,,,,,,,1,,,
205BC,205BC,"陈余 (Chen Yu)、齐王田荣 (Tian Rong, the King of Qi (Do we know Chen Yu's polity? Zhao? See Jing Jing",张耳 (Zhang Er),Battle of 张耳 (Zhang Er),,,,,,,,,,,,,1,,,
205BC,205BC,"刘邦、韩王孙信 (Sun Xin, the King of Han)","韩王广 (Guang, the King of Han)",Battle of 阳城 (Yang Cheng) (where is this?),,,,,,,,,,,,,1,,,
205BC,205BC,田横 (Tian Heng),田假 (Tian Jia),Battle of 齐 (Qi),,,,,,,,,,,,,1,,,
205BC,205BC,Han 刘邦,Qin 章邯 (Zhang Han),Battle of 废丘 (Fei Qiu) (insert into rebellions against Qin),,,,,,,,,,,,,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,山西临汾市,平阳,36.09974544,111.5387876,山西省介休县,邬,37.02547628,111.995188,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,山西省介休县,邬,37.02547628,111.995188,山西省和顺县,阙与,37.3483737,113.4749345,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,山西省和顺县,阙与,37.3483737,113.4749345,河北省石家庄市鹿泉区,井陘,38.08996932,114.357319,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,河北省石家庄市鹿泉区,井陘,38.08996932,114.357319,河北省邢台市,信都,37.0695312,114.5204868,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,河北省邢台市,信都,37.0695312,114.5204868,河南省鹤壁市淇县,朝歌,35.66757175,114.1690337,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,河南省鹤壁市淇县,朝歌,35.66757175,114.1690337,河南省焦作市修武县,修武,35.30967796,113.3635282,1,1,0,1,,,
204BC,204BC,Han 刘邦,"Zhao 赵王歇 (Xie, the King of Zhao)",Battle of 井陘 (Jing Jing),18,河南省焦作市修武县,修武,35.30967796,113.3635282,河南省荥阳市,荥阳,34.80617994,113.3518018,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,河北省邢台市,信都,37.0695312,114.5204868,山东省平原县,平原,37.15661761,116.4300789,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,山东省平原县,平原,37.15661761,116.4300789,山东省济南市历下区,历下,36.65933858,117.1015858,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,山东省济南市历下区,历下,36.65933858,117.1015858,山东省淄博市临淄区,临淄,36.85424402,118.300697,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,山东省淄博市临淄区,临淄,36.85424402,118.300697,山东省高密县,高密,36.38731799,119.7025122,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,山东省高密县,高密,36.38731799,119.7025122,山东省青岛市即墨区,即墨,36.4879086,120.5211056,1,1,0,1,,,
203BC,203BC,刘邦,齐,Battle of 历下 (Li Xia)、临淄 (Lin Zi),19,山东省淄博市临淄区,临淄,36.85424402,118.300697,山东省平度市,胶东,36.78855005,119.951062,1,2,0,1,,,
203,203,Han 刘邦,"Qi; Chu came to Qi's aid 齐王田广(Tian Guang, the King of Qi)、项羽",Battle of 潍水 (Wei Shui),,,,,,,,,,,,,1,,,
203,203,Han 刘邦,Chu 项羽,Battle of 成皋 (Cheng Gao),,,,,,,,,,,,,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,河南省荥阳市,荥阳,34.80617994,113.3518018,河南省太康县,阳夏,34.09709625,114.8557008,1,1,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,河南省太康县,阳夏,34.09709625,114.8557008,安徽省亳州市谯城区,城父,33.78292441,115.8128142,1,1,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,安徽省亳州市谯城区,城父,33.78292441,115.8128142,安徽省灵璧县,垓下,33.69073703,117.5431267,1,1,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,安徽省灵璧县,垓下,33.69073703,117.5431267,安徽省定远县,东城,32.4732586,117.6659645,1,1,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,安徽省定远县,东城,32.4732586,117.6659645,安徽省和县,乌江,31.75756862,118.2998639,1,1,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,安徽省亳州市谯城区,城父,33.78292441,115.8128142,1,2,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,江苏徐州,彭城,34.27155343,117.1881066,河南省太康县,阳夏,34.09709625,114.8557008,1,3,0,1,,,
202,202,Han 刘邦,Chu 项羽,Battle of 垓下( Gai Xia),20,河南省荥阳市,荥阳,34.80617994,113.3518018,安徽省淮南市寿县寿春镇,寿春,32.58253081,116.7898102,1,4,0,1,,,
202,201,汉,共尉 (Gong Wei),Battle of 江陵 (Jiang Ling),,,,,,,,,,,,,,,,
202,202,Han 刘邦,Lin jiang,Battle of 临江 (Lin Jiang),,,,,,,,,,,,,,,,
202,202,Han 刘邦,燕 (Yan),Battle of 燕 (Yan),,,,,,,,,,,,,,,,
202,202,Han 刘邦,Li JI a former Chu general 项羽 (already dead),Battle of 利己 (Li Ji),,,,,,,,,,,,,,,,
200,200,匈奴、韩王信,韩王信 、刘邦,Battle of 马邑 (Ma Yi),,,,,,,,,,,,,,,,
200,200,匈奴,汉,Battle of 白登 (Bai Ding),,,,,,,,,,,,,,,,
200,200,匈奴,汉,Battle of 代 (Dai),,,,,,,,,,,,,,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西沁县,铜鞮,36.70738348,112.6522101,山西省太原市晋源区,晋阳,37.74867492,112.4815873,1,1,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西省太原市晋源区,晋阳,37.74867492,112.4815873,山西代县,广武,39.09319722,113.0505817,1,1,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西代县,广武,39.09319722,113.0505817,山西朔州市,马邑,39.33767197,112.4799277,1,1,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西朔州市,马邑,39.33767197,112.4799277,山西大同市,平城,40.1137445,113.2905087,1,1,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,河北蔚县,代,39.87935315,114.7125372,山西省灵丘县,灵丘,39.37726778,114.2130952,1,2,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西省灵丘县,灵丘,39.37726778,114.2130952,山西繁峙县,霍人,39.20475699,113.5962136,1,2,0,1,,,
199BC,199BC,汉,"韩王信 's remnants (Xin, the King of Han)",Battle of 韩 (Han),21,山西繁峙县,霍人,39.20475699,113.5962136,山西代县,广武,39.09319722,113.0505817,1,2,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,山西沁县,铜鞮,36.70738348,112.6522101,山西省太原市晋源区,晋阳,37.74867492,112.4815873,1,1,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,山西省太原市晋源区,晋阳,37.74867492,112.4815873,山西代县,广武,39.09319722,113.0505817,1,1,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,山西代县,广武,39.09319722,113.0505817,山西朔州市,马邑,39.33767197,112.4799277,1,1,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,山西朔州市,马邑,39.33767197,112.4799277,山西大同市,平城,40.1137445,113.2905087,1,1,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,河北省邯郸市,邯郸,36.60930793,114.4826939,河北邢台市,襄国,37.0695312,114.5204868,1,2,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,河北邢台市,襄国,37.0695312,114.5204868,河北省尧山县,柏人,37.37930657,114.7017858,1,2,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,河北省尧山县,柏人,37.37930657,114.7017858,河北省正定县,东垣,38.22707254,114.5702013,1,2,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,河北省正定县,东垣,38.22707254,114.5702013,河北省曲阳县,上曲阳,38.70661221,114.660664,1,3,0,1,,,
197BC,197BC,汉,代 (Dai_,Battle of 代 (Dai) (197 BC),22,河北省正定县,东垣,38.22707254,114.5702013,河北省顺平县,曲逆,38.92795138,115.0739891,1,4,0,1,,,
195BC,195BC,汉,燕 (Yan),Battle of 燕 (Yan),23,天津市蓟县,蓟,40.00961366,117.4411592,河北省怀来县,沮阳,40.34798364,115.6340606,1,1,0,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,河南永城市,庸城,33.97201306,116.3307752,安徽省宿县,蕲西,33.62963184,116.9780223,1,1,0,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,江苏徐州,彭城,34.27155343,117.1881066,安徽省宿县,蕲西,33.62963184,116.9780223,1,2,0,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,江苏省徐州市邳州市,下邳,34.40294639,117.90306,安徽省宿县,蕲西,33.62963184,116.9780223,1,3,0,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,浙江杭州市富阳区富春街道,富春,30.05735531,119.9258612,江苏省淮安市盱眙县,盱眙,32.97161313,118.5382325,1,4,1,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,江苏省淮安市盱眙县,盱眙,32.97161313,118.5382325,江苏省泗洪县临淮镇,临淮,33.23545429,118.4449076,1,4,1,1,,,
196BC,196BC,Huainan 英布 (Ying Bu),汉,Battle of 蕲西 (Qi Xi),24,江苏省泗洪县临淮镇,临淮,33.23545429,118.4449076,安徽省宿县,蕲西,33.62963184,116.9780223,1,4,1,1,,,
192BC,192BC,汉,蜀 (Shu),Battle of 蜀 (Shu),,,,,,,,,,,,,,,,
183BC,183BC,Nanyue 赵佗 (Zhao Tuo),汉,Battle of 长沙 (Chang Sha),25,湖南长沙市,长沙,28.21347823,112.9793528,湖南长沙市,长沙,28.21347823,112.9793528,0,1,0,0,,,
182BC,182BC,匈奴,汉,Battle of 狄道 (Di Dao),26,甘肃临洮,狄道,35.5310787,103.9120152,甘肃临洮,狄道,35.5310787,103.9120152,0,1,0,0,,,
181BC,181BC,匈奴,汉,Battle of 狄道 (Di Dao),27,甘肃临洮,狄道,35.5310787,103.9120152,甘肃临洮,狄道,35.5310787,103.9120152,0,1,0,0,,,
180BC,180BC,汉,吕氏 (Lv Family),,,,,,,,,,,,,,,,,
177BC,177BC,匈奴,汉,Battle of 高奴 (Gao Nu),28,陕西省西安市,咸阳,34.2777999,108.9530983,陕西省今西安市阎良区武屯镇,栎阳,34.63764748,109.3231289,1,1,0,0,,,
177BC,177BC,匈奴,汉,Battle of 高奴 (Gao Nu),28,陕西省今西安市阎良区武屯镇,栎阳,34.63764748,109.3231289,陕西延安市,高奴,36.60332035,109.5005098,1,1,0,0,,,
177BC,177BC,匈奴,汉,Battle of 高奴 (Gao Nu),28,陕西延安市,高奴,36.60332035,109.5005098,陕西绥德县,上郡,37.52086133,110.3961438,1,1,0,0,,,
177BC,177BC,汉 or Ji bei?,济北王 (the King of Ji Bei),Battle of 济北 (Ji Bei),,,,,,,,,,,,,1,,,
166BC,166BC,匈奴,汉,Battle of 老上单于 (Lao Shang Chan Yu),29,宁夏固原市,回中宫,36.02152348,106.285268,甘肃省平凉市,朝那,35.55011019,106.6889112,1,1,0,0,,,
166BC,166BC,匈奴,汉,Battle of 老上单于 (Lao Shang Chan Yu),29,甘肃省平凉市,朝那,35.55011019,106.6889112,甘肃镇原县,彭阳,35.78795389,107.1772265,1,1,0,0,,,
166BC,166BC,匈奴,汉,Battle of 老上单于 (Lao Shang Chan Yu),29,甘肃镇原县,彭阳,35.78795389,107.1772265,陕西省凤翔县,雍,34.57702572,107.4367888,1,1,0,0,,,
166BC,166BC,匈奴,汉,Battle of 老上单于 (Lao Shang Chan Yu),29,甘肃镇原县,彭阳,35.78795389,107.1772265,陕西省淳化县,甘泉宫,34.86911575,108.5702188,1,2,0,0,,,
162BC,162BC,匈奴,汉,Battle of 云中 (Yun Zhong),30,内蒙古托克托县,云中,40.36108398,111.3197002,内蒙古托克托县,云中,40.36108398,111.3197002,0,1,0,0,,,
162BC,162BC,匈奴,汉,Battle of 云中 (Yun Zhong),30,辽宁辽阳,上郡,41.27333927,123.1724512,辽宁辽阳,上郡,41.27333927,123.1724512,0,2,0,0,,,
158BC,158BC,匈奴,汉,numerous battles were fought in different places [?? No record of fighting],,,,,,,,,,,,,,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,河南洛阳市,洛阳,34.65736782,112.4475248,河南省荥阳市,荥阳,34.80617994,113.3518018,1,1,1,1,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,河南省荥阳市,荥阳,34.80617994,113.3518018,河北省邯郸市,邯郸,36.60930793,114.4826939,1,1,0,1,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,河南省荥阳市,荥阳,34.80617994,113.3518018,山东省济宁市,济北,35.40212166,116.6007976,1,2,0,1,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,河南省荥阳市,荥阳,34.80617994,113.3518018,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,1,3,0,1,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,江苏省扬州市,广陵,32.40850525,119.4277776,江苏省徐州市邳州市,下邳,34.40294639,117.90306,1,4,0,1,,,
154BC,154BC,Wu and Chu started rebellion,Han court,Rebellion of the 7 kingdoms,31,江苏省徐州市邳州市,下邳,34.40294639,117.90306,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,1,4,0,1,,,
148BC,148BC,匈奴,汉,Battle of 燕 (Yan),32,北京市,,39.92998578,116.395645,北京市,,39.92998578,116.395645,0,1,0,0,,,
144BC,142BC,匈奴,汉,Battle of 雁门 (Yan Men),33,山西右玉县,,40.00813571,112.4216775,山西右玉县,,40.00813571,112.4216775,0,2,0,0,,,
144BC,142BC,匈奴,汉,Battle of 雁门 (Yan Men),33,内蒙古呼和浩特,,40.82831887,111.6603505,内蒙古呼和浩特,,40.82831887,111.6603505,0,3,0,0,,,
,,闽越 (Min Yue),东瓯 (Dongou),Battle of 浮海 (Fu Hai) [Fu hai seems the name of a general],,,,,,,,,,,,,,,,
135BC,135BC,闽越 (Min Yue),南越 (Nan Yue),Battle of 南越 (Nan Yue),,,,,,,,,,,,,,,,
133BC,133BC,汉,匈奴,Battle of 马邑 (Ma Yi),34,山西朔州市,马邑,39.33767197,112.4799277,山西朔州市,马邑,39.33767197,112.4799277,0,1,0,0,,,
129BC,129BC,匈奴,汉,Battle of 龙城 (Long Cheng),35,河北怀来,上谷,40.34798364,115.6340606,内蒙古多伦县,龙城,42.19660087,116.4986387,1,1,0,0,,,
129BC,129BC,匈奴,汉,Battle of 龙城 (Long Cheng),35,河北蔚县,代,39.87935315,114.7125372,河北蔚县,代,39.87935315,114.7125372,0,2,0,0,,,
129BC,129BC,匈奴,汉,Battle of 龙城 (Long Cheng),35,内蒙古托克托县,云中,40.36108398,111.3197002,内蒙古托克托县,云中,40.36108398,111.3197002,0,3,0,0,,,
129BC,129BC,匈奴,汉,Battle of 龙城 (Long Cheng),35,山西右玉县,雁门,40.00813571,112.4216775,山西右玉县,雁门,40.00813571,112.4216775,0,4,0,0,,,
128BC,128BC,汉,匈奴,"Battle of 渔阳、雁门 (Yu Yang, Yan Men) (128BC)",36,山西右玉县,雁门,40.00813571,112.4216775,山西右玉县,雁门,40.00813571,112.4216775,0,1,0,0,,,
128BC,128BC,汉,匈奴,"Battle of 渔阳、雁门 (Yu Yang, Yan Men) (128BC)",36,河北蔚县,代,39.87935315,114.7125372,河北蔚县,代,39.87935315,114.7125372,0,2,0,0,,,
127BC,127BC,汉,匈奴,Battle of 河南 (He Nan),37,内蒙古托克托县,云中,40.36108398,111.3197002,内蒙古巴彦淖尔市,,40.7691799,107.4238067,1,1,0,0,,,
127BC,127BC,汉,匈奴,Battle of 河南 (He Nan),37,内蒙古巴彦淖尔市,,40.7691799,107.4238067,内蒙古杭锦后旗,高阙,40.89216592,107.1572698,1,1,0,0,,,
127BC,127BC,汉,匈奴,Battle of 河南 (He Nan),37,内蒙古杭锦后旗,高阙,43.46823822,114.4158675,甘肃临洮县,陇西,35.5310787,103.9120152,1,1,0,0,,,
126BC,126BC,匈奴,汉,"Battle of 雁门、代郡 (Yan Men, Dai Jun)",38,山西右玉县,雁门,40.00813571,112.4216775,山西右玉县,雁门,40.00813571,112.4216775,0,1,0,0,,,
126BC,126BC,匈奴,汉,"Battle of 雁门、代郡 (Yan Men, Dai Jun)",38,河北蔚县,代,39.87935315,114.7125372,河北蔚县,代,39.87935315,114.7125372,0,2,0,0,,,
125BC,125BC,匈奴,汉,"Battle of 扰代、定襄 (Rao Dai, Ding Xiang)",39,河北蔚县,代,39.87935315,114.7125372,河北蔚县,代,39.87935315,114.7125372,0,3,0,0,,,
125BC,125BC,匈奴,汉,"Battle of 扰代、定襄 (Rao Dai, Ding Xiang)",39,内蒙古和林格尔县,定襄,40.33386844,111.9016927,内蒙古和林格尔县,定襄,40.33386844,111.9016927,0,4,0,0,,,
124BC,124BC,匈奴,汉,"Battle of 朔方、高阙 (Shuo Fang, Gao Jue)",40,内蒙古乌拉特后旗呼和温都尔镇,,40.95575645,106.8347574,内蒙古杭锦旗,,40.21287315,108.2128282,1,1,0,0,,,
124BC,124BC,匈奴,汉,"Battle of 朔方、高阙 (Shuo Fang, Gao Jue)",40,辽宁凌源市,,40.98180113,119.2715431,内蒙古杭锦旗,,40.21287315,108.2128282,1,2,0,0,,,
123BC,123BC,匈奴,汉,Battle of 定襄 (Ding Xiang),41,内蒙古和林格尔县,定襄,40.33386844,111.9016927,内蒙古和林格尔县,定襄,40.33386844,111.9016927,0,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 皋兰 (Gao Lan),42,甘肃临洮县,,35.5310787,103.9120152,甘肃兰州市,,36.06422553,103.8233054,1,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 皋兰 (Gao Lan),42,甘肃兰州市,,36.06422553,103.8233054,甘肃山丹县,,38.53022137,101.231647,1,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 祁连山 (Qi Lian Shan),43,甘肃临洮县,陇西,35.5310787,103.9120152,甘肃省皋兰县,皋兰,36.39468788,103.8904669,1,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 祁连山 (Qi Lian Shan),43,甘肃省皋兰县,皋兰,36.39468788,103.8904669,甘肃省武威市,武威,37.93317214,102.6401473,1,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 祁连山 (Qi Lian Shan),43,甘肃省武威市,武威,37.93317214,102.6401473,甘肃张掖市,张掖,38.9393203,100.4598919,1,1,0,0,,,
121BC,121BC,汉,匈奴,Battle of 祁连山 (Qi Lian Shan),43,甘肃张掖市,张掖,38.9393203,100.4598919,甘肃酒泉市,酒泉,39.75131728,98.51427092,1,1,0,0,,,
119BC,119BC,汉,匈奴,Battle of 漠北 (Mo Bei),44,河北蔚县,代,39.87935315,114.7125372,内蒙古多伦县,多伦,42.19660087,116.4986387,1,1,0,0,,,
119BC,119BC,汉,匈奴,Battle of 漠北 (Mo Bei),44,内蒙古多伦县,多伦,42.19660087,116.4986387,未知,姑衍,50.599854,107.621642,1,1,0,0,,,
119BC,119BC,汉,匈奴,Battle of 漠北 (Mo Bei),44,内蒙古和林格尔县,定襄,40.33386844,111.9016927,未知,赵信城,47.020144,99.480344,1,1,0,0,,,
112BC,112BC,汉,南越 (Nan Yue),Battle of 番禺 （ Fan Yu) [pan/pang?],45,广东连州市,,24.93702085,112.4591889,广东广州市番禺区,番禺,22.9345908,113.4167995,1,1,0,0,,,
112BC,112BC,汉,南越 (Nan Yue),Battle of 番禺 （ Fan Yu) [pan/pang?],45,江西南昌,,28.689578,115.8935275,广东广州市番禺区,番禺,22.9345908,113.4167995,1,2,0,0,,,
112BC,112BC,汉,南越 (Nan Yue),Battle of 番禺 （ Fan Yu) [pan/pang?],45,广西全州,,25.93646477,111.0264348,广东广州市番禺区,番禺,22.9345908,113.4167995,1,3,0,0,,,
112BC,112BC,汉,南越 (Nan Yue),Battle of 番禺 （ Fan Yu) [pan/pang?],45,广西苍梧县,苍梧,23.62673795,111.2983521,广东广州市番禺区,番禺,22.9345908,113.4167995,1,4,0,0,,,
112BC,112BC,汉,南越 (Nan Yue),Battle of 番禺 （ Fan Yu) [pan/pang?],45,贵州北盘江,,25.490683,105.782603,广东广州市番禺区,番禺,22.9345908,113.4167995,1,5,0,0,,,
112BC,112BC,汉,西羌 (Xi Qiang),Battle of 枹罕 (Bao Han),46,甘肃陇西县,,35.11180169,104.6329132,甘肃临夏回族自治区,,35.58583481,103.2005758,1,1,0,0,,,
112BC,112BC,汉,西羌 (Xi Qiang),Battle of 枹罕 (Bao Han),46,甘肃天水市,,34.58431942,105.7369316,甘肃临夏回族自治区,,35.58583481,103.2005758,1,2,0,0,,,
112BC,112BC,汉,西羌 (Xi Qiang),Battle of 枹罕 (Bao Han),46,甘肃定西市安定区,,35.64441517,104.6376237,甘肃临夏回族自治区,,35.58583481,103.2005758,1,3,0,0,,,
112BC,112BC,匈奴,汉,Battle of 五原 (Wu Yuan),47,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,浮沮井,,,1,1,0,0,,,
112BC,112BC,匈奴,汉,Battle of 五原 (Wu Yuan),47,甘肃兰州市永登县,令登,36.61692361,103.2527935,未知,浮沮井,,,1,2,0,0,,,
112BC,112BC,匈奴,汉,Battle of 五原 (Wu Yuan),47,未知,西库伦,47.917244,106.918431,未知,范夫人城,43.904758,103.985737,1,1,1,0,,,
112BC,112BC,匈奴,汉,Battle of 五原 (Wu Yuan),47,未知,范夫人城,43.904758,103.985737,未知,受降城,41.29208,107.502238,1,1,1,0,,,
112BC,112BC,匈奴,汉,Battle of 五原 (Wu Yuan),47,未知,受降城,41.29208,107.502238,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,1,1,1,0,,,
111BC,111BC,东越 (Dong Yue),汉,Battle of 白沙 (Bai Sha)、 武林 (Wu Lin）、梅岭 (Mei Ling),48,江西南昌,,28.689578,115.8935275,江西南昌,,28.689578,115.8935275,1,1,0,1,,,
111BC,111BC,东越 (Dong Yue),汉,Battle of 白沙 (Bai Sha)、 武林 (Wu Lin）、梅岭 (Mei Ling),48,江西武陵山,,25.80569639,114.9114349,江西武陵山,,25.80569639,114.9114349,1,1,0,1,,,
111BC,111BC,东越 (Dong Yue),汉,Battle of 白沙 (Bai Sha)、 武林 (Wu Lin）、梅岭 (Mei Ling),48,江西新建,,28.76251038,115.9776635,江西新建,,28.76251038,115.9776635,0,1,0,1,,,
111BC,111BC,汉,东越 (Dong Yue),Battle of 武林 （Wu Lin),49,浙江余姚,,29.99645672,121.1527792,福建福州,,26.0471255,119.3302211,1,1,0,1,,,
111BC,111BC,汉,东越 (Dong Yue),Battle of 武林 （Wu Lin),49,江西武陵山,,25.80569639,114.9114349,福建福州,,26.0471255,119.3302211,1,2,0,1,,,
111BC,111BC,汉,东越 (Dong Yue),Battle of 武林 （Wu Lin),49,江西新建,,28.76251038,115.9776635,福建福州,,26.0471255,119.3302211,1,3,0,1,,,
111BC,111BC,汉,东越 (Dong Yue),Battle of 武林 （Wu Lin),49,浙江绍兴市,,30.00236458,120.5924674,福建福州,,26.0471255,119.3302211,1,4,0,1,,,
111BC,111BC,汉,东越 (Dong Yue),Battle of 汉阳 (Han Yang),50,福建浦城县,,27.94516413,118.5242976,福建浦城,,27.94516413,118.5242976,0,1,0,1,,,
109BC,109BC,汉,劳深 (Lao Shen),Battle of 劳深 （Lao Shen),,,,,,,,,,,,,,,,
109BC,109BC,汉,靡莫 (Mi Mo),Battle of 靡莫  (Mi Mo),,,,,,,,,,,,,,,,
109BC,109BC,汉,滇,Battle of 滇 (Dian),51,云南省昆明市晋宁区,,24.60504107,102.5796139,云南省昆明市晋宁区,,24.60504107,102.5796139,0,1,0,0,,,
109BC,109BC,汉,朝鲜 (Chao Xian),Battle of 右渠 (You Qv),52,辽阳市,,41.27333927,123.1724512,朝鲜平壤,,47.44220961,126.4709994,1,1,0,0,,,
109BC,109BC,汉,朝鲜 (Chao Xian),Battle of 右渠 (You Qv),52,山东烟台,,37.53656156,121.309555,朝鲜平壤,,47.44220961,126.4709994,1,2,0,0,,,
108BC,108BC,汉,楼兰 (Lou Lan)、车师 （Che Shi),Battle of 楼兰 (Lou Lan)、车师 (Che Shi),,,,,,,,,,,,0,0,,,
108BC,108BC,氐,汉,Battle of ??,,,,,,,,,,,,,,,,
103BC,103BC,汉,匈奴,Battle of the Mountain of 浚稽 (Jun Ji),53,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,浚稽山,47.823831,88.186765,1,1,0,0,,,
102BC,102BC,匈奴,汉,"Battle of 定襄 (Ding Xiang),酒泉 (Jiu Quan)，张掖 (Zhang Ye)",54,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,0,1,0,0,,,
102BC,102BC,匈奴,汉,"Battle of 定襄 (Ding Xiang),酒泉 (Jiu Quan)，张掖 (Zhang Ye)",54,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,内蒙古自治区鄂尔多斯市鄂托克旗,朔方,39.28629659,107.7520202,0,2,1,0,,,
